R,G,B,Lightness,Saturation,Hue,response,outcome,challenge_outcome
241,242,238,pale,TRUE,24,88,1,1
172,173,173,midtone,cool,24,41,1,1
237,236,230,pale,gray,14,84.073,1,1
214,215,210,light,warm,22,67,1,1
206,202,193,light,gray,10,60,1,1
238,237,228,pale,gray,9,83,1,1
217,220,219,soft,cool,24,70,1,1
183,185,181,midtone,warm,23,47,1,1
208,211,211,light,cool,25,66,1,1
65,64,64,dark,warm,24,4,1,1
209,204,194,soft,gray,14,60,1,1
132,133,133,saturated,cool,24,23,1,1
227,228,226,light,TRUE,24,77,1,1
223,220,213,light,warm,9,73,1,1
208,204,197,soft,warm,34,62,1,1
218,207,186,soft,neutral,13,61,1,1
225,218,202,light,gray,13,72,1,1
207,201,188,light,gray,11,58,1,1
210,207,204,light,warm,4,63,1,1
237,235,231,pale,gray,34,84,1,1
92,93,93,deep,cool,24,11,1,1
202,199,191,soft,warm,9,58,1,1
231,230,224,pale,gray,10,79,1,1
232,233,228,pale,TRUE,22,80,1,1
209,201,186,midtone,gray,13,58,1,1
167,157,141,saturated,gray,13,34,1,1
232,228,214,pale,gray,13,76,1,1
241,238,228,pale,gray,6,85,1,1
175,180,182,soft,cool,25,46,1,1
185,180,177,midtone,warm,34,46,1,1
231,227,214,pale,gray,12,76,1,1
196,199,196,soft,warm,23,57,1,1
232,234,230,pale,TRUE,25,83,1,1
219,215,206,light,gray,14,68,1,1
228,217,197,light,neutral,12,70,1,1
201,187,163,midtone,neutral,13,50,1,1
178,172,162,soft,gray,11,41,1,1
209,211,207,light,warm,23,65,1,1
145,142,140,saturated,warm,34,27,1,1
230,227,223,light,warm,34,77,1,1
79,68,63,dark,warm,4,5,1,1
217,220,221,light,gray,33,71,1,1
207,197,182,light,gray,7,57,1,1
210,188,155,midtone,shaded,12,50,1,1
164,167,164,midtone,warm,22,39,1,1
201,191,178,soft,gray,12,52,1,1
186,189,184,soft,warm,22,51,1,1
188,183,173,soft,gray,10,48,1,1
232,221,198,light,neutral,14,71,1,1
220,204,180,soft,neutral,12,61,1,1
190,192,194,soft,gray,33,53,1,1
142,144,141,saturated,warm,23,28,1,1
229,224,210,pale,gray,11,74,1,1
152,159,163,midtone,cool,25,35,1,1
194,189,186,soft,warm,4,52,1,1
177,170,156,midtone,gray,14,40,1,1
91,94,97,deep,cool,25,11,1,1
137,138,134,saturated,warm,22,25,1,1
217,208,193,light,gray,12,63,1,1
110,115,118,saturated,cool,25,17,1,1
233,229,215,pale,neutral,13,79,1,1
173,176,180,midtone,gray,33,45,1,1
75,68,65,dark,warm,34,6,1,1
229,221,200,light,neutral,16,71,1,1
189,182,174,soft,gray,8,47,1,1
198,180,156,midtone,neutral,12,46,1,1
184,191,194,midtone,cool,26,52,1,1
221,207,188,soft,shaded,11,62,1,1
171,168,158,midtone,gray,10,40,1,1
207,198,188,light,gray,8,58,1,1
189,176,160,soft,gray,7,45,1,1
232,227,219,pale,gray,7,76,1,1
225,207,178,soft,shaded,12,62,1,1
242,239,225,pale,shaded,15,85,1,1
96,92,88,dark,gray,11,11,1,1
91,76,68,dark,gray,3,8,1,1
229,231,230,pale,gray,33,80,1,1
225,225,219,pale,warm,23,74,1,1
110,112,109,deep,warm,22,16,1,1
70,69,68,dark,cool,25,6,1,1
111,106,104,deep,warm,34,14,1,1
128,123,118,deep,gray,10,20,1,1
205,182,155,midtone,shaded,11,47,1,1
181,171,156,midtone,gray,12,42,1,1
130,131,136,saturated,gray,33,23,1,1
216,207,190,soft,gray,13,63,1,1
161,152,139,midtone,gray,11,32,1,1
151,146,139,saturated,gray,10,29,1,1
184,180,182,soft,warm,36,46,1,1
142,149,152,saturated,cool,26,30,1,0
182,176,169,midtone,warm,9,44,1,0
238,234,221,pale,shaded,12,81,1,0
239,233,217,pale,neutral,14,80,1,0
172,154,126,saturated,neutral,13,32,1,0
169,154,137,midtone,gray,7,34,1,0
226,216,203,light,gray,6,69,1,0
236,227,204,light,shaded,13,74,1,0
205,186,153,midtone,neutral,14,48,1,0
63,76,90,dark,gray,32,7,1,0
172,58,62,dark,bright,4,12,1,0
159,148,132,saturated,gray,12,30,1,0
171,147,120,saturated,neutral,12,30,1,0
116,111,103,deep,gray,11,16,1,0
89,90,92,dark,cool,22,10,1,0
140,133,120,saturated,gray,11,23,1,0
228,223,209,light,neutral,13,73,1,0
106,107,101,deep,warm,23,14,1,0
227,221,204,light,neutral,17,71,1,0
185,192,192,light,gray,30,52,1,0
234,226,209,light,shaded,12,75,1,0
234,230,217,pale,neutral,16,78,1,0
222,207,179,soft,neutral,14,62,1,0
220,216,215,pale,warm,35,70,1,0
140,132,117,saturated,gray,14,23,1,0
111,118,120,deep,cool,26,18,1,0
210,217,219,soft,cool,26,68,1,0
209,205,202,light,warm,35,62,1,0
140,123,108,saturated,gray,7,21,1,0
134,66,62,dark,subdued,4,8,1,0
88,89,96,deep,gray,33,10,1,0
139,132,124,saturated,warm,9,24,1,0
168,176,178,soft,gray,30,43,1,0
242,236,217,light,shaded,15,82,1,0
64,78,97,dark,neutral,33,6,1,0
198,186,175,soft,gray,5,50,1,0
188,197,207,midtone,gray,32,55,1,0
234,238,236,pale,gray,32,85,1,0
180,173,169,midtone,warm,4,43,1,0
203,209,208,pale,gray,30,64,1,0
138,125,107,deep,gray,13,21,1,0
230,229,220,pale,gray,16,78,1,0
177,149,118,saturated,shaded,11,31,1,0
229,224,213,pale,gray,8,75,1,0
214,203,191,light,gray,5,60,1,0
202,200,182,soft,gray,16,56,1,0
238,233,217,pale,shaded,17,78,1,0
229,225,222,pale,warm,4,76,1,0
95,88,84,dark,warm,10,10,1,0
176,159,143,midtone,neutral,9,36,1,0
241,232,216,pale,subdued,13,80,1,0
102,93,89,deep,warm,4,12,1,0
234,233,231,pale,gray,1,82,1,0
130,117,102,deep,gray,12,18,1,0
186,178,171,soft,gray,3,45,1,0
216,195,159,midtone,subdued,13,54,1,0
76,97,119,deep,shaded,32,12,1,0
220,227,226,light,cool,26,75,1,0
169,159,150,midtone,gray,5,36,1,0
208,194,180,soft,neutral,9,55,1,0
60,79,78,dark,neutral,27,6,1,0
238,233,220,pale,neutral,11,82,1,0
141,132,127,saturated,warm,4,24,1,0
235,232,219,pale,neutral,17,79,1,0
166,151,138,saturated,gray,6,32,1,0
123,143,153,saturated,shaded,29,27,1,0
178,185,165,midtone,neutral,21,46,1,0
97,88,79,dark,gray,9,10,1,0
123,133,136,saturated,gray,30,23,1,0
107,118,128,deep,gray,32,18,1,0
89,78,64,dark,gray,12,7,1,0
192,206,214,light,gray,31,61,1,0
206,193,181,soft,gray,6,53,1,0
241,238,226,pale,bright,14,85,1,0
239,235,227,pale,neutral,8,83,1,0
123,115,107,deep,warm,9,17,1,0
153,142,131,saturated,gray,8,27,1,0
173,182,185,midtone,cool,29,47,1,0
144,139,142,saturated,warm,36,26,1,0
183,166,150,midtone,gray,6,38,1,0
223,213,200,soft,neutral,8,67,1,0
167,174,165,midtone,gray,21,42,1,0
160,64,62,dark,muted,4,11,1,0
101,118,130,deep,gray,31,18,1,0
82,94,104,dark,gray,31,11,1,0
56,74,102,dark,neutral,32,6,1,0
192,175,146,midtone,neutral,16,43,1,0
196,189,186,soft,warm,35,52,1,0
201,210,209,light,cool,27,64,1,0
228,222,213,light,neutral,9,73,1,0
119,64,65,dark,shaded,4,7,1,0
161,150,140,midtone,gray,8,31,1,0
94,104,109,deep,cool,29,13,1,0
117,149,171,midtone,shaded,30,29,1,0
195,199,189,soft,gray,21,56,1,0
164,159,159,midtone,warm,36,36,1,0
141,156,167,saturated,gray,31,33,1,0
215,210,209,light,warm,36,65,1,0
234,225,214,pale,gray,5,76,1,0
235,229,208,light,shaded,17,76,1,0
184,158,120,saturated,shaded,12,34,1,0
49,77,103,dark,shaded,32,8,1,0
232,233,233,pale,neutral,34,81,1,0
105,101,106,deep,warm,36,13,1,0
241,236,226,pale,neutral,4,84,1,0
80,72,74,dark,warm,35,5,1,0
173,191,200,midtone,shaded,29,51,1,0
232,225,213,light,neutral,11,75,1,0
234,228,214,pale,neutral,12,78,1,0
170,181,183,soft,cool,27,46,1,0
49,74,118,dark,subdued,32,6,1,0
42,75,110,dark,shaded,31,7,1,0
196,173,146,midtone,neutral,11,42,1,0
143,152,157,midtone,gray,30,31,1,0
133,143,148,saturated,cool,29,27,1,0
99,88,76,dark,gray,6,10,1,0
160,183,186,soft,gray,28,46,1,0
51,75,88,dark,shaded,29,6,1,0
123,69,62,dark,shaded,5,8,1,0
58,64,90,dark,shaded,33,4,1,0
240,233,214,pale,subdued,16,82,1,0
243,223,182,soft,bright,14,73,1,0
115,97,87,deep,neutral,8,13,1,0
207,217,222,pale,gray,31,69,1,0
108,64,62,dark,shaded,3,6,1,0
108,72,58,dark,shaded,8,8,1,0
64,65,73,dark,cool,33,5,1,0
99,89,81,dark,gray,5,10,1,0
229,219,197,light,shaded,16,70,1,0
177,156,134,midtone,neutral,10,34,1,0
140,159,160,saturated,neutral,28,33,1,0
116,106,94,deep,gray,8,14,1,0
225,221,219,pale,warm,36,73,1,0
210,212,195,light,neutral,20,64,1,0
58,95,125,deep,shaded,31,11,1,0
147,159,169,saturated,gray,32,34,1,0
229,211,185,soft,subdued,13,65,1,0
73,69,75,dark,warm,36,6,1,0
161,189,191,midtone,shaded,28,48,1,0
145,159,161,midtone,cool,27,34,1,0
143,188,196,midtone,muted,28,46,1,0
35,78,134,dark,muted,31,8,1,0
224,228,226,pale,cool,27,77,1,0
224,229,226,pale,cool,26,78,1,0
236,226,212,light,shaded,11,76,1,0
176,190,197,soft,gray,31,51,1,0
165,178,183,soft,gray,29,44,1,0
83,119,143,saturated,shaded,30,18,1,0
232,230,217,pale,subdued,18,79,1,0
96,74,63,dark,neutral,8,7,1,0
239,232,220,pale,shaded,11,80,1,0
2,100,174,dark,pure,31,14,1,0
144,63,69,dark,muted,3,9,1,0
212,221,221,soft,neutral,29,71,1,0
128,115,106,deep,gray,5,18,1,0
63,89,72,dark,subdued,24,8,1,0
137,146,138,saturated,gray,21,28,1,0
100,108,100,deep,gray,21,14,1,0
139,130,131,saturated,warm,35,23,1,0
241,237,224,pale,bright,13,85,1,0
189,169,152,midtone,shaded,9,41,1,0
85,71,71,dark,warm,1,6,1,0
118,104,89,deep,gray,7,14,1,0
197,58,75,dark,pure,3,15,1,0
206,193,165,soft,neutral,16,54,1,0
96,80,75,dark,gray,2,9,1,0
92,80,66,dark,gray,8,8,1,0
181,200,201,midtone,neutral,28,55,1,0
113,66,74,dark,subdued,2,7,1,0
143,119,93,deep,neutral,12,19,1,0
150,123,93,deep,shaded,11,21,1,0
82,103,113,deep,shaded,29,13,1,0
45,83,103,dark,neutral,30,8,1,0
216,222,227,soft,gray,32,72,1,0
253,234,131,saturated,pure,16,78,1,0
216,111,60,dark,pure,8,26,1,0
94,83,73,dark,gray,7,9,1,0
146,152,125,saturated,neutral,21,29,1,0
244,240,222,pale,pure,13,85,1,0
122,153,156,saturated,shaded,28,29,1,0
199,211,224,light,subdued,32,65,1,0
140,195,195,midtone,muted,27,51,1,0
99,85,75,dark,neutral,9,9,1,0
67,75,79,dark,cool,26,7,1,0
174,173,150,midtone,gray,16,40,1,0
45,89,117,deep,shaded,30,10,1,0
242,238,222,pale,muted,14,84,1,0
186,203,196,midtone,neutral,26,57,1,0
102,73,66,dark,neutral,6,8,1,0
132,117,103,deep,gray,6,18,1,0
153,128,105,saturated,neutral,10,23,1,0
101,110,114,deep,gray,30,15,1,0
110,121,123,deep,cool,27,19,1,0
112,203,206,saturated,pure,27,52,1,0
255,223,56,deep,pure,16,70,1,0
96,123,142,deep,neutral,31,17,1,0
98,113,136,deep,neutral,32,17,1,0
177,183,161,soft,gray,20,46,1,0
108,91,77,dark,neutral,10,11,1,0
127,157,175,midtone,subdued,29,33,1,0
91,102,118,deep,neutral,33,13,1,0
215,224,226,soft,shaded,29,73,1,0
244,240,218,pale,pure,14,85,1,0
190,207,205,soft,shaded,27,63,1,0
74,104,113,deep,subdued,28,13,1,0
43,77,104,dark,subdued,30,7,1,0
219,200,182,soft,shaded,10,59,1,0
161,161,143,midtone,gray,17,34,1,0
72,75,90,dark,cool,34,6,1,0
44,77,105,dark,shaded,30,6,1,0
150,175,183,midtone,subdued,28,41,1,0
230,224,204,light,neutral,15,73,1,0
99,73,62,dark,neutral,7,7,1,0
89,185,204,saturated,pure,28,43,1,0
156,163,137,midtone,gray,20,34,1,0
174,215,234,soft,pure,29,65,1,0
221,213,206,pale,gray,3,68,1,0
242,235,214,light,muted,14,82,1,0
194,211,214,soft,subdued,28,63,1,0
255,214,55,dark,pure,16,65,1,0
149,125,111,saturated,shaded,9,22,1,0
78,79,72,dark,cool,23,7,1,0
212,203,196,light,gray,3,61,1,0
109,71,65,dark,neutral,5,7,1,0
175,167,141,midtone,gray,15,34,1,0
91,110,116,deep,gray,28,15,1,0
108,128,150,saturated,shaded,32,21,1,0
160,174,184,midtone,gray,31,42,1,0
162,183,181,midtone,shaded,27,45,1,0
172,175,149,midtone,neutral,20,41,1,0
145,73,62,dark,subdued,6,10,1,0
143,160,167,midtone,gray,29,35,1,0
162,186,203,soft,shaded,30,47,1,0
87,107,107,deep,neutral,27,14,1,0
178,170,170,midtone,warm,35,41,1,0
239,227,210,light,subdued,13,77,1,0
26,88,151,dark,bright,31,10,1,0
127,114,107,deep,gray,3,17,1,0
238,237,234,pale,neutral,36,85,1,0
218,203,191,soft,shaded,9,61,1,0
240,237,219,pale,bright,17,83,1,0
195,199,178,light,gray,20,55,1,0
106,131,137,saturated,gray,28,22,1,0
234,227,216,light,neutral,8,76,1,0
234,227,219,pale,neutral,9,77,1,0
68,80,86,dark,cool,30,7,1,0
224,221,221,soft,gray,1,73,1,0
217,195,161,soft,shaded,14,56,1,0
163,187,205,soft,subdued,30,48,1,0
102,120,126,saturated,gray,29,18,1,0
142,167,185,saturated,neutral,31,38,1,0
168,187,186,midtone,neutral,27,47,1,0
72,168,208,saturated,pure,29,36,1,0
187,198,164,midtone,subdued,22,52,1,0
145,133,124,saturated,gray,5,24,1,0
65,191,181,saturated,pure,26,42,1,0
220,202,168,soft,shaded,13,59,1,0
216,203,173,soft,shaded,16,59,1,0
46,81,105,dark,neutral,31,8,1,0
68,80,85,dark,cool,28,8,1,0
128,147,145,saturated,neutral,27,27,1,0
189,187,173,light,gray,18,49,1,0
0,114,181,dark,pure,30,17,1,0
120,109,94,deep,gray,14,16,1,0
85,167,182,saturated,bright,28,34,1,0
225,225,226,light,neutral,34,75,1,0
195,231,232,soft,pure,27,75,1,0
209,222,228,light,subdued,29,72,1,0
155,199,234,soft,pure,31,55,1,0
118,96,78,dark,neutral,11,13,1,0
244,231,206,pale,subdued,14,80,1,0
168,192,206,soft,subdued,29,51,1,0
171,227,222,soft,pure,26,70,1,0
93,123,137,deep,neutral,30,19,1,0
163,209,235,soft,pure,30,61,1,0
137,160,166,midtone,gray,28,34,1,0
130,144,166,saturated,neutral,32,28,1,0
188,219,219,soft,muted,27,70,1,0
97,85,68,dark,gray,14,9,1,0
196,174,150,soft,neutral,10,44,1,0
125,104,91,deep,neutral,9,15,1,0
114,156,194,midtone,muted,31,33,1,0
180,73,64,dark,pure,5,13,1,0
171,190,208,soft,shaded,31,51,1,0
155,66,63,dark,subdued,5,10,1,0
245,237,178,soft,pure,16,81,1,0
218,216,201,light,gray,16,68,1,0
223,230,234,light,gray,32,78,1,0
206,224,227,light,muted,28,73,1,0
197,217,227,light,muted,30,67,1,0
161,190,217,soft,muted,31,50,1,0
234,230,215,pale,shaded,18,79,1,0
234,218,198,pale,subdued,11,72,1,0
71,76,80,dark,cool,29,7,1,0
249,236,182,soft,pure,15,81,1,0
185,171,143,midtone,neutral,17,40,1,0
129,62,69,dark,subdued,3,7,1,0
40,99,173,dark,pure,32,14,1,0
255,217,120,saturated,pure,14,70,1,0
51,152,206,saturated,pure,30,30,1,0
87,94,95,dark,cool,27,11,1,0
227,222,198,light,subdued,18,71,1,0
29,92,131,deep,subdued,30,11,1,0
109,118,91,deep,neutral,21,16,1,0
201,211,211,light,gray,29,64,1,0
54,93,115,deep,subdued,29,11,1,0
240,229,199,light,subdued,15,76,1,0
110,86,74,deep,shaded,9,10,1,0
255,198,50,dark,pure,14,60,1,0
78,154,168,saturated,muted,28,28,1,0
177,179,190,midtone,neutral,34,45,1,0
27,125,141,deep,muted,28,18,1,0
166,168,151,soft,gray,19,38,1,0
209,176,136,saturated,subdued,12,45,1,0
194,163,119,saturated,subdued,13,38,1,0
65,169,79,dark,pure,23,28,1,0
120,167,195,midtone,subdued,31,36,1,0
174,171,154,soft,gray,18,40,1,0
236,196,129,midtone,bright,14,56,1,0
227,211,181,light,shaded,14,65,1,0
240,221,184,soft,muted,15,72,1,0
139,121,95,deep,neutral,13,19,1,0
195,172,152,midtone,shaded,10,43,1,0
244,238,186,soft,pure,17,82,1,0
158,175,194,midtone,shaded,32,42,1,0
185,189,151,midtone,subdued,21,47,1,0
50,99,149,deep,subdued,32,13,1,0
198,228,235,soft,pure,28,74,1,0
59,72,79,dark,cool,29,6,1,0
207,210,199,light,neutral,23,63,1,0
129,107,86,deep,neutral,10,16,1,0
145,164,157,saturated,neutral,26,34,1,0
143,140,121,saturated,gray,16,26,1,0
55,72,116,dark,muted,32,6,1,0
71,79,67,dark,gray,21,7,1,0
60,87,78,dark,shaded,25,7,1,0
199,207,190,soft,neutral,21,59,1,0
227,206,184,soft,neutral,11,63,1,0
172,94,58,dark,bright,8,16,1,0
120,155,182,midtone,subdued,30,32,1,0
198,73,76,dark,pure,4,17,1,0
195,198,164,midtone,shaded,20,54,1,0
238,230,219,pale,shaded,9,79,1,0
183,184,165,soft,gray,17,47,1,0
141,168,190,midtone,shaded,31,38,1,0
147,149,129,midtone,gray,19,29,1,0
137,103,87,deep,shaded,8,15,1,0
147,154,137,saturated,neutral,23,30,1,0
159,84,62,dark,muted,6,14,1,0
156,212,225,midtone,pure,28,61,1,0
169,138,107,saturated,neutral,11,27,1,0
255,188,53,dark,pure,13,56,1,0
107,127,129,deep,neutral,28,20,0,0
183,215,222,soft,muted,28,64,0,0
195,217,228,light,subdued,31,67,0,0
179,196,186,midtone,neutral,24,53,0,0
173,151,115,saturated,neutral,14,31,0,0
129,157,170,saturated,neutral,30,32,0,0
41,109,147,deep,subdued,31,15,0,0
246,238,205,light,pure,14,83,0,0
236,228,220,light,neutral,4,78,0,0
134,79,62,dark,shaded,7,10,0,0
252,223,164,midtone,pure,13,74,0,0
241,237,229,pale,shaded,3,84,0,0
129,127,110,saturated,gray,17,21,0,0
99,132,150,saturated,subdued,29,22,0,0
147,95,67,dark,muted,8,14,0,0
122,99,77,dark,neutral,12,13,0,0
245,222,174,soft,bright,15,72,0,0
197,178,139,midtone,shaded,16,44,0,0
211,183,139,midtone,muted,14,48,0,0
222,219,204,pale,gray,15,70,0,0
213,220,220,pale,gray,29,71,0,0
190,196,183,midtone,neutral,23,53,0,0
83,94,99,deep,gray,29,11,0,0
152,129,113,saturated,neutral,9,24,0,0
113,81,69,dark,shaded,6,10,0,0
151,147,129,midtone,gray,18,29,0,0
230,215,204,soft,neutral,4,70,0,0
141,114,90,deep,neutral,11,18,0,0
122,134,135,saturated,cool,27,23,0,0
96,75,66,dark,shaded,9,8,0,0
206,221,231,soft,neutral,31,71,0,0
100,93,94,deep,warm,35,10,0,0
28,87,152,dark,bright,32,10,0,0
207,223,221,pale,gray,28,72,0,0
173,192,214,soft,subdued,32,52,0,0
240,233,209,light,subdued,16,81,0,0
209,211,192,pale,gray,20,64,0,0
248,235,151,saturated,pure,17,78,0,0
236,240,235,pale,neutral,30,86,0,0
140,79,66,dark,subdued,7,10,0,0
235,208,164,light,subdued,14,64,0,0
126,158,194,midtone,subdued,32,34,0,0
180,208,217,soft,muted,29,60,0,0
164,73,61,dark,muted,5,12,0,0
129,139,156,saturated,neutral,33,26,0,0
42,84,92,dark,shaded,28,8,0,0
52,120,140,deep,muted,29,17,0,0
144,147,115,saturated,neutral,20,27,0,0
230,221,198,pale,shaded,14,72,0,0
156,148,110,saturated,neutral,19,29,0,0
112,142,149,saturated,subdued,28,25,0,0
171,181,196,midtone,neutral,33,46,0,0
117,88,61,dark,shaded,11,9,0,0
113,132,125,deep,neutral,26,21,0,0
94,82,65,dark,gray,13,8,0,0
189,173,164,midtone,neutral,8,42,0,0
94,74,71,dark,neutral,4,7,0,0
188,206,219,midtone,neutral,31,60,0,0
245,239,214,light,pure,13,84,0,0
205,204,190,pale,gray,18,59,0,0
191,223,223,soft,bright,27,69,0,0
166,137,102,deep,shaded,12,26,0,0
48,90,74,dark,subdued,25,8,0,0
198,214,215,light,gray,28,65,0,0
0,154,158,dark,pure,27,26,0,0
170,66,58,dark,bright,5,11,0,0
246,235,161,midtone,pure,16,79,0,0
115,123,108,deep,neutral,23,19,0,0
211,229,235,pale,pure,30,78,0,0
202,215,222,light,shaded,30,67,0,0
201,84,58,dark,pure,6,18,0,0
136,181,196,midtone,muted,29,43,0,0
190,209,225,light,muted,31,62,0,0
231,210,173,soft,muted,14,65,0,0
193,206,218,light,shaded,31,61,0,0
224,119,87,deep,pure,7,28,0,0
220,140,89,saturated,bright,10,33,0,0
255,201,67,dark,pure,15,59,0,0
200,188,183,soft,gray,2,51,0,0
208,203,182,light,gray,15,59,0,0
171,179,158,midtone,neutral,22,43,0,0
65,82,65,dark,neutral,25,7,0,0
255,209,92,deep,pure,14,66,0,0
200,202,181,soft,neutral,20,57,0,0
160,146,139,saturated,gray,3,29,0,0
204,184,150,midtone,shaded,13,48,0,0
168,62,76,dark,bright,3,12,0,0
209,88,76,deep,pure,5,21,0,0
170,143,122,saturated,shaded,10,30,0,0
244,239,195,light,pure,16,83,0,0
152,189,60,dark,pure,21,41,0,0
0,144,168,dark,pure,28,24,0,0
248,233,194,soft,pure,13,80,0,0
173,198,211,midtone,neutral,30,55,0,0
196,186,161,soft,neutral,17,49,0,0
175,199,191,soft,shaded,25,53,0,0
217,202,195,light,gray,2,61,0,0
240,234,218,pale,shaded,16,82,0,0
216,182,145,soft,subdued,11,49,0,0
244,200,213,soft,pure,1,65,0,0
225,225,213,pale,neutral,20,75,0,0
235,213,183,soft,muted,12,68,0,0
225,204,166,soft,subdued,15,60,0,0
190,185,162,soft,gray,15,48,0,0
145,91,65,dark,muted,7,13,0,0
35,102,73,dark,muted,24,9,0,0
2,121,68,dark,bright,23,14,0,0
85,102,130,deep,shaded,33,13,0,0
90,128,158,saturated,shaded,31,21,0,0
175,89,65,dark,bright,6,16,0,0
230,228,228,light,gray,1,78,0,0
177,113,90,saturated,subdued,8,21,0,0
212,221,226,soft,neutral,33,71,0,0
174,100,86,deep,subdued,6,19,0,0
94,151,169,saturated,muted,29,28,0,0
190,192,176,light,gray,19,52,0,0
217,220,209,light,gray,21,70,0,0
211,177,145,midtone,subdued,10,47,0,0
38,165,186,deep,pure,28,33,0,0
171,200,216,soft,muted,30,55,0,0
234,216,193,soft,subdued,12,68,0,0
208,204,169,soft,shaded,19,58,0,0
246,154,84,deep,pure,10,41,0,0
188,136,106,saturated,muted,8,28,0,0
163,125,90,deep,subdued,11,23,0,0
128,193,226,midtone,pure,29,50,0,0
171,96,87,deep,subdued,5,17,0,0
130,172,196,midtone,muted,30,39,0,0
239,215,179,soft,muted,13,69,0,0
24,88,135,dark,subdued,31,9,0,0
218,225,227,pale,shaded,31,75,0,0
249,231,191,soft,pure,12,79,0,0
191,195,174,midtone,shaded,22,53,0,0
90,78,136,dark,bright,34,10,0,0
219,184,129,soft,subdued,14,50,0,0
183,169,162,midtone,gray,2,41,0,0
237,231,210,pale,shaded,13,79,0,0
63,186,189,deep,pure,27,40,0,0
242,239,205,light,pure,17,84,0,0
237,236,236,pale,pure,34,84,0,0
239,146,74,dark,pure,10,38,0,0
57,86,72,dark,shaded,24,7,0,0
40,100,146,deep,muted,31,13,0,0
241,230,214,pale,subdued,10,79,0,0
160,192,191,midtone,subdued,27,48,0,0
183,204,199,soft,shaded,26,57,0,0
179,198,185,midtone,neutral,25,53,0,0
143,76,58,dark,subdued,8,10,0,0
43,82,106,dark,subdued,29,8,0,0
251,228,175,midtone,pure,14,77,0,0
208,219,215,pale,shaded,27,70,0,0
226,197,156,midtone,muted,13,57,0,0
239,206,160,midtone,bright,13,63,0,0
246,238,192,light,muted,17,82,0,0
